age,gender,location,source,time_spent,pages_visited,device,previous_purchases,campaign_engaged,converted
56,Male,Rural,Ad,22.54,6,Desktop,1,0,1
69,Male,Urban,Organic,22.4,12,Desktop,3,0,1
46,Male,Urban,Ad,16.12,1,Desktop,5,1,1
32,Female,Suburban,Organic,2.99,13,Mobile,4,0,0
60,Male,Rural,Organic,11.76,7,Desktop,3,0,1
25,Male,Urban,Referral,27.7,14,Desktop,3,0,1
38,Male,Suburban,Organic,17.95,13,Mobile,0,1,1
56,Female,Suburban,Ad,16.61,7,Mobile,0,0,1
36,Female,Urban,Referral,8.8,14,Desktop,0,0,1
40,Male,Rural,Organic,11.69,15,Mobile,2,0,1
28,Male,Suburban,Referral,26.97,12,Tablet,0,0,1
28,Male,Suburban,Ad,20.33,1,Desktop,4,0,0
41,Male,Rural,Referral,23.83,9,Desktop,3,0,1
53,Female,Rural,Organic,14.18,6,Mobile,4,0,1
57,Female,Suburban,Ad,19.28,15,Mobile,5,1,1
41,Female,Rural,Ad,8.2,12,Tablet,0,0,1
20,Female,Suburban,Organic,21.46,2,Mobile,2,0,1
39,Male,Suburban,Organic,13.4,5,Desktop,5,0,1
19,Male,Suburban,Ad,13.83,13,Mobile,2,1,1
41,Male,Suburban,Ad,19.83,11,Mobile,5,0,1
61,Female,Urban,Ad,28.15,4,Mobile,3,1,1
47,Male,Rural,Ad,2.86,7,Mobile,4,0,1
55,Female,Rural,Referral,24.92,8,Tablet,1,0,1
19,Female,Urban,Organic,9.48,11,Mobile,4,0,1
38,Male,Rural,Organic,13.87,14,Mobile,0,0,1
50,Male,Urban,Organic,1.64,15,Mobile,1,1,1
29,Male,Urban,Ad,9.73,11,Mobile,2,1,1
39,Female,Suburban,Organic,15.58,1,Mobile,3,0,0
61,Male,Urban,Referral,2.63,5,Desktop,3,0,0
42,Female,Rural,Social Media,15.24,15,Mobile,2,1,1
66,Male,Rural,Organic,27.89,3,Mobile,0,0,0
44,Female,Suburban,Ad,4.06,1,Mobile,2,0,1
59,Female,Urban,Organic,23.17,12,Tablet,5,0,1
45,Male,Urban,Ad,12.88,3,Mobile,0,0,0
33,Female,Suburban,Organic,20.0,14,Mobile,1,0,1
32,Female,Rural,Ad,8.55,6,Desktop,2,0,1
64,Male,Suburban,Ad,5.63,14,Mobile,0,0,1
68,Female,Urban,Organic,5.65,7,Mobile,1,0,0
61,Male,Suburban,Ad,3.04,8,Mobile,2,0,0
69,Female,Suburban,Organic,6.38,13,Desktop,3,0,1
20,Male,Suburban,Ad,20.26,11,Mobile,2,1,1
54,Male,Urban,Organic,26.57,4,Desktop,4,0,1
68,Female,Suburban,Organic,24.61,3,Desktop,2,0,1
24,Female,Suburban,Referral,20.87,5,Mobile,4,1,1
38,Female,Rural,Ad,4.2,9,Mobile,1,1,1
26,Female,Urban,Ad,9.39,13,Mobile,2,0,1
56,Female,Suburban,Ad,9.98,6,Desktop,1,0,0
35,Male,Rural,Ad,8.25,15,Mobile,1,1,1
21,Female,Urban,Organic,15.94,9,Mobile,0,1,1
42,Male,Rural,Social Media,16.53,15,Mobile,1,1,1
31,Male,Suburban,Organic,11.35,6,Tablet,1,1,1
67,Female,Urban,Organic,11.26,2,Mobile,2,0,0
26,Male,Urban,Organic,25.03,13,Tablet,2,0,1
43,Male,Suburban,Organic,23.89,5,Mobile,3,0,0
19,Male,Urban,Ad,9.93,12,Mobile,0,0,0
37,Male,Suburban,Social Media,27.5,11,Mobile,1,0,1
45,Female,Urban,Organic,28.63,9,Mobile,0,0,1
64,Male,Suburban,Referral,10.48,8,Mobile,4,0,1
24,Female,Urban,Ad,11.28,7,Mobile,1,1,0
61,Female,Rural,Referral,15.66,1,Tablet,0,0,0
25,Male,Rural,Referral,28.29,4,Desktop,3,0,1
64,Female,Rural,Organic,26.41,12,Desktop,3,0,1
